epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,1582.61,1.08569,0.47486,1.07022,0.99452,1,0.995,0.66741,1.22479,0.41141,1.17553,0.000841835,0.000841835,0.000841835
102,1598.03,1.08298,0.46483,1.07036,0.99522,1,0.995,0.67599,1.23365,0.42053,1.19176,0.000833583,0.000833583,0.000833583
103,1613.17,1.06626,0.47304,1.05643,0.99766,1,0.995,0.65023,1.24363,0.4304,1.19092,0.000825332,0.000825332,0.000825332
104,1628.29,1.0738,0.4613,1.07243,0.99297,1,0.995,0.70788,1.188,0.40275,1.16062,0.00081708,0.00081708,0.00081708
105,1643.51,1.05846,0.46577,1.05952,0.99387,1,0.995,0.67169,1.19782,0.42888,1.19418,0.000808828,0.000808828,0.000808828
106,1658.96,1.08273,0.47095,1.07091,0.99465,1,0.995,0.67248,1.213,0.39884,1.16916,0.000800577,0.000800577,0.000800577
107,1674.3,1.03381,0.4477,1.05312,0.9945,1,0.995,0.697,1.13602,0.39942,1.15183,0.000792325,0.000792325,0.000792325
108,1689.32,1.0671,0.46685,1.06635,0.99196,1,0.995,0.70254,1.16389,0.37842,1.14726,0.000784073,0.000784073,0.000784073
109,1704.52,1.05552,0.46789,1.04795,0.99534,1,0.995,0.68019,1.17607,0.39054,1.16732,0.000775822,0.000775822,0.000775822
110,1719.78,1.01747,0.44366,1.04292,0.99463,1,0.995,0.69168,1.23982,0.40798,1.18593,0.00076757,0.00076757,0.00076757
111,1734.97,1.04905,0.4506,1.06369,0.99469,1,0.995,0.69755,1.2528,0.43539,1.1571,0.000759318,0.000759318,0.000759318
112,1750.38,1.01835,0.45734,1.05242,0.99348,1,0.995,0.65748,1.31005,0.42654,1.21295,0.000751067,0.000751067,0.000751067
113,1766.14,1.03569,0.45027,1.05628,0.99446,1,0.995,0.69153,1.23437,0.40648,1.17617,0.000742815,0.000742815,0.000742815
114,1782.1,1.02566,0.44669,1.03635,0.99388,1,0.995,0.65997,1.27024,0.42903,1.20798,0.000734564,0.000734564,0.000734564
115,1797.51,1.00103,0.4381,1.04597,0.99329,1,0.995,0.69421,1.19802,0.42217,1.17872,0.000726312,0.000726312,0.000726312
116,1812.59,1.02008,0.44012,1.04702,0.99376,1,0.995,0.69274,1.20647,0.4194,1.16886,0.00071806,0.00071806,0.00071806
117,1829.36,1.00628,0.44152,1.04432,0.99349,1,0.995,0.68726,1.28539,0.41188,1.21537,0.000709809,0.000709809,0.000709809
118,1844.42,1.01416,0.44068,1.04293,0.99305,1,0.995,0.68988,1.32155,0.43135,1.2467,0.000701557,0.000701557,0.000701557
119,1859.42,1.0002,0.43633,1.04476,0.9939,1,0.995,0.68736,1.28927,0.4162,1.21955,0.000693305,0.000693305,0.000693305
120,1874.54,0.99768,0.42573,1.04754,0.99516,1,0.995,0.66861,1.27922,0.40803,1.21441,0.000685054,0.000685054,0.000685054
121,1889.69,1.01425,0.45462,1.0461,0.992,1,0.995,0.67968,1.30244,0.4393,1.25056,0.000676802,0.000676802,0.000676802
122,1904.94,0.97251,0.42672,1.0279,0.99425,1,0.995,0.67133,1.29287,0.42283,1.20906,0.00066855,0.00066855,0.00066855
123,1920.11,0.97672,0.43854,1.02108,0.99412,1,0.995,0.66109,1.29965,0.43716,1.23219,0.000660299,0.000660299,0.000660299
124,1935.29,0.99859,0.43914,1.03704,0.99385,1,0.995,0.67814,1.24372,0.44404,1.18118,0.000652047,0.000652047,0.000652047
125,1950.83,1.00488,0.44393,1.04254,0.98807,1,0.995,0.67928,1.31112,0.4323,1.23463,0.000643795,0.000643795,0.000643795
126,1966.71,0.98989,0.436,1.0183,0.9927,1,0.995,0.6757,1.29153,0.43988,1.20697,0.000635544,0.000635544,0.000635544
127,1982.02,0.9555,0.42908,1.02584,0.9945,1,0.995,0.68622,1.25989,0.42922,1.18802,0.000627292,0.000627292,0.000627292
128,1997.15,0.97696,0.43568,1.04476,0.99438,1,0.995,0.67516,1.21356,0.40972,1.17028,0.00061904,0.00061904,0.00061904
129,2012.54,0.95146,0.41881,1.01079,0.99779,1,0.995,0.69534,1.25321,0.4078,1.17236,0.000610789,0.000610789,0.000610789
130,2027.8,0.96936,0.43909,1.03565,0.99616,1,0.995,0.65892,1.33251,0.41822,1.25112,0.000602537,0.000602537,0.000602537
131,2042.98,0.96476,0.43551,1.02457,0.99441,1,0.995,0.67733,1.26091,0.40375,1.21651,0.000594286,0.000594286,0.000594286
132,2058.17,0.95499,0.43258,1.02361,0.99468,1,0.995,0.70871,1.22096,0.40516,1.19464,0.000586034,0.000586034,0.000586034
133,2073.88,0.92724,0.42016,1.0002,0.99304,1,0.995,0.69053,1.24328,0.39701,1.18182,0.000577782,0.000577782,0.000577782
134,2090.3,0.93665,0.42411,1.0182,0.9945,1,0.995,0.67879,1.29198,0.40319,1.22731,0.000569531,0.000569531,0.000569531
135,2105.6,0.94602,0.42818,1.01828,0.99453,1,0.995,0.66389,1.28922,0.40774,1.23682,0.000561279,0.000561279,0.000561279
136,2121.29,0.93534,0.41186,1.01254,0.99543,1,0.995,0.67632,1.22122,0.39517,1.19237,0.000553027,0.000553027,0.000553027
137,2137.25,0.94795,0.42571,1.01676,0.99422,1,0.995,0.66975,1.26109,0.40776,1.21718,0.000544776,0.000544776,0.000544776
138,2152.72,0.91651,0.41436,0.99916,0.99543,1,0.995,0.67878,1.25795,0.39581,1.22149,0.000536524,0.000536524,0.000536524
139,2167.83,0.92018,0.41211,1.00037,0.99438,1,0.995,0.67368,1.23665,0.38773,1.21667,0.000528272,0.000528272,0.000528272
140,2183.07,0.91943,0.41575,0.99334,0.99454,1,0.995,0.6992,1.17779,0.36957,1.14786,0.000520021,0.000520021,0.000520021
141,2198.26,0.90969,0.41938,0.9926,0.99575,1,0.995,0.68597,1.25689,0.39146,1.18313,0.000511769,0.000511769,0.000511769
142,2213.53,0.90347,0.41701,0.98221,0.99435,1,0.995,0.67102,1.25696,0.40219,1.20529,0.000503517,0.000503517,0.000503517
143,2228.74,0.90418,0.40869,1.00541,0.9968,1,0.995,0.69156,1.21794,0.38313,1.18983,0.000495266,0.000495266,0.000495266
144,2244.01,0.89389,0.40458,0.99783,0.994,1,0.995,0.67113,1.26502,0.39308,1.21164,0.000487014,0.000487014,0.000487014
145,2259.44,0.92478,0.41631,1.00271,0.99415,1,0.995,0.67556,1.30293,0.39489,1.22107,0.000478762,0.000478762,0.000478762
146,2274.75,0.91565,0.40983,1.01355,0.99402,1,0.995,0.65777,1.27603,0.39423,1.20695,0.000470511,0.000470511,0.000470511
147,2290.04,0.91394,0.40076,1.00621,0.99721,1,0.995,0.66626,1.25065,0.38215,1.21583,0.000462259,0.000462259,0.000462259
148,2305.67,0.88709,0.40234,0.98369,0.99698,1,0.995,0.66203,1.35738,0.41339,1.28592,0.000454007,0.000454007,0.000454007
149,2321.63,0.87009,0.39886,0.98574,0.99439,1,0.995,0.64011,1.29802,0.39807,1.26396,0.000445756,0.000445756,0.000445756
150,2339.37,0.86139,0.40671,0.98569,0.99681,1,0.995,0.65027,1.37211,0.41207,1.28979,0.000437504,0.000437504,0.000437504
151,2354.53,0.88134,0.40231,0.99166,0.99373,1,0.995,0.64396,1.36473,0.42169,1.2844,0.000429253,0.000429253,0.000429253
152,2369.73,0.90299,0.41012,0.99258,0.99501,1,0.995,0.6567,1.34461,0.41984,1.2676,0.000421001,0.000421001,0.000421001
153,2385.09,0.8949,0.40401,1.00027,0.99769,1,0.995,0.64714,1.38368,0.42794,1.28736,0.000412749,0.000412749,0.000412749
154,2400.35,0.8829,0.4046,0.98924,0.9943,1,0.995,0.6381,1.3557,0.42094,1.28296,0.000404498,0.000404498,0.000404498
155,2415.63,0.86962,0.3862,0.9809,0.99425,1,0.995,0.65776,1.37199,0.4178,1.2775,0.000396246,0.000396246,0.000396246
156,2430.93,0.87114,0.40056,0.98251,0.99422,1,0.995,0.65088,1.32727,0.40393,1.25928,0.000387994,0.000387994,0.000387994
157,2446.31,0.86016,0.40786,0.98151,0.99491,1,0.995,0.64579,1.337,0.41534,1.28013,0.000379743,0.000379743,0.000379743
158,2461.64,0.86536,0.39522,0.98556,0.99512,1,0.995,0.66106,1.31592,0.41108,1.28686,0.000371491,0.000371491,0.000371491
159,2477.3,0.86075,0.39103,0.97179,0.99369,1,0.995,0.65514,1.31112,0.40422,1.27581,0.000363239,0.000363239,0.000363239
160,2493.46,0.85105,0.39114,0.97462,0.99445,1,0.995,0.66882,1.26753,0.39541,1.23328,0.000354988,0.000354988,0.000354988
161,2509.75,0.85321,0.39229,0.98607,0.9945,1,0.995,0.64168,1.33618,0.42183,1.27386,0.000346736,0.000346736,0.000346736
162,2526.1,0.84623,0.39272,0.98484,0.99457,1,0.995,0.67786,1.24117,0.39386,1.21667,0.000338484,0.000338484,0.000338484
163,2542.07,0.8291,0.38239,0.96326,0.99489,1,0.995,0.65439,1.32783,0.40254,1.25918,0.000330233,0.000330233,0.000330233
164,2557.66,0.82471,0.37851,0.9644,0.9945,1,0.995,0.67001,1.30942,0.40615,1.26846,0.000321981,0.000321981,0.000321981
165,2573.19,0.82446,0.38744,0.97123,0.99444,1,0.995,0.65106,1.32339,0.41065,1.2733,0.000313729,0.000313729,0.000313729
166,2588.9,0.83161,0.38169,0.96751,0.99483,1,0.995,0.66777,1.32454,0.40696,1.27187,0.000305478,0.000305478,0.000305478
167,2606.07,0.8214,0.3857,0.97424,0.9976,1,0.995,0.6411,1.41212,0.42955,1.3165,0.000297226,0.000297226,0.000297226
168,2621.66,0.84793,0.3902,0.9657,0.99457,1,0.995,0.64624,1.33567,0.41095,1.30095,0.000288974,0.000288974,0.000288974
169,2637.33,0.82375,0.37933,0.9642,0.99467,1,0.995,0.6349,1.31734,0.41599,1.30747,0.000280723,0.000280723,0.000280723
170,2653.27,0.80784,0.37364,0.96444,0.99436,1,0.995,0.66396,1.33403,0.41517,1.29057,0.000272471,0.000272471,0.000272471
171,2669.41,0.81267,0.3776,0.95271,0.99454,1,0.995,0.66883,1.31472,0.40625,1.28922,0.00026422,0.00026422,0.00026422
172,2685.53,0.80029,0.38057,0.95123,0.99473,1,0.995,0.666,1.31352,0.40759,1.28147,0.000255968,0.000255968,0.000255968
173,2701.24,0.799,0.37759,0.95003,0.9942,1,0.995,0.66213,1.29769,0.39157,1.2741,0.000247716,0.000247716,0.000247716
174,2717.13,0.79772,0.36939,0.96332,0.99785,1,0.995,0.66614,1.31084,0.39061,1.27835,0.000239465,0.000239465,0.000239465
175,2732.83,0.79794,0.37054,0.95775,0.99783,1,0.995,0.66358,1.34361,0.41562,1.28953,0.000231213,0.000231213,0.000231213
176,2748.63,0.77525,0.37085,0.956,0.99785,1,0.995,0.66343,1.36514,0.40918,1.2916,0.000222961,0.000222961,0.000222961
177,2764.41,0.79793,0.37191,0.95824,0.99783,1,0.995,0.66545,1.31095,0.39541,1.26651,0.00021471,0.00021471,0.00021471
178,2779.87,0.76712,0.35992,0.93606,0.99767,1,0.995,0.65944,1.2958,0.38655,1.255,0.000206458,0.000206458,0.000206458
179,2795.62,0.77531,0.36823,0.94149,0.9968,1,0.995,0.6794,1.32656,0.39981,1.2772,0.000198206,0.000198206,0.000198206
180,2811.03,0.80482,0.36674,0.96359,0.99494,1,0.995,0.67007,1.3225,0.39398,1.28045,0.000189955,0.000189955,0.000189955
181,2826.84,0.80061,0.37574,0.95779,0.99781,1,0.995,0.66294,1.34519,0.39449,1.2928,0.000181703,0.000181703,0.000181703
182,2842.4,0.78452,0.37068,0.95511,0.99783,1,0.995,0.66093,1.34786,0.40273,1.29573,0.000173451,0.000173451,0.000173451
183,2860.71,0.7998,0.37002,0.95034,0.99537,1,0.995,0.66527,1.31817,0.38487,1.27446,0.0001652,0.0001652,0.0001652
184,2876.17,0.76359,0.36433,0.94141,0.99432,1,0.995,0.67215,1.30089,0.39946,1.26876,0.000156948,0.000156948,0.000156948
185,2891.76,0.79496,0.37908,0.94555,0.99455,1,0.995,0.65964,1.30455,0.40159,1.25765,0.000148696,0.000148696,0.000148696
186,2907.28,0.76947,0.36659,0.94647,0.99484,1,0.995,0.64738,1.30081,0.40724,1.27555,0.000140445,0.000140445,0.000140445
187,2922.92,0.77065,0.36647,0.94216,0.99445,1,0.995,0.65489,1.29115,0.39815,1.27043,0.000132193,0.000132193,0.000132193
188,2938.68,0.77095,0.36435,0.93753,0.99466,1,0.995,0.65502,1.31863,0.39796,1.29028,0.000123941,0.000123941,0.000123941
189,2954.05,0.77155,0.37087,0.94307,0.99496,1,0.995,0.64245,1.32417,0.39932,1.29322,0.00011569,0.00011569,0.00011569
190,2969.75,0.77305,0.36619,0.94542,0.99464,1,0.995,0.6587,1.31941,0.39337,1.27955,0.000107438,0.000107438,0.000107438
191,2987.27,0.78933,0.35195,0.96988,0.99462,1,0.995,0.6683,1.27977,0.38617,1.23622,9.91865e-05,9.91865e-05,9.91865e-05
192,3002.2,0.73247,0.3394,0.94967,0.99523,1,0.995,0.65256,1.31123,0.40007,1.26104,9.09349e-05,9.09349e-05,9.09349e-05
193,3017.07,0.74367,0.34276,0.95599,0.99469,1,0.995,0.6613,1.32502,0.40687,1.26899,8.26832e-05,8.26832e-05,8.26832e-05
194,3031.95,0.72062,0.32695,0.94746,0.9945,1,0.995,0.67544,1.30354,0.3977,1.25663,7.44316e-05,7.44316e-05,7.44316e-05
195,3046.76,0.71151,0.32991,0.95396,0.99493,1,0.995,0.65787,1.31246,0.40014,1.26189,6.61799e-05,6.61799e-05,6.61799e-05
196,3061.64,0.734,0.33586,0.95808,0.99489,1,0.995,0.66221,1.32819,0.40398,1.26705,5.79283e-05,5.79283e-05,5.79283e-05
197,3076.54,0.69532,0.32628,0.94443,0.99467,1,0.995,0.66798,1.32285,0.4036,1.26784,4.96766e-05,4.96766e-05,4.96766e-05
198,3091.36,0.70505,0.32832,0.94095,0.99475,1,0.995,0.66608,1.3281,0.39946,1.27299,4.1425e-05,4.1425e-05,4.1425e-05
199,3106.45,0.7107,0.326,0.94917,0.99454,1,0.995,0.66972,1.31521,0.40307,1.26172,3.31733e-05,3.31733e-05,3.31733e-05
200,3122.97,0.68739,0.32106,0.9406,0.99461,1,0.995,0.67062,1.325,0.4004,1.26532,2.49217e-05,2.49217e-05,2.49217e-05
